event_idx,behavior,status,issue,video_filename,start_time,duration_sec,stored_offset,calculated_offset,video_duration
1225,tail,OK,None,N884A6_ch16_main_20240805120003_20240805123003.mp4,12:10:47,2.0,644.0,644.0,1799.2099999999998
1226,tail,OK,None,N884A6_ch16_main_20240805120003_20240805123003.mp4,12:22:41,14.0,1358.0,1358.0,1799.2099999999998
1227,ear,OK,None,N884A6_ch16_main_20240805120003_20240805123003.mp4,12:23:32,7.0,1409.0,1409.0,1799.2099999999998
1228,ear,OK,None,N884A6_ch16_main_20240805120003_20240805123003.mp4,12:24:05,1.0,1442.0,1442.0,1799.2099999999998
1229,ear,OK,None,N884A6_ch16_main_20240805120003_20240805123003.mp4,12:29:43,7.0,1780.0,1780.0,1799.2099999999998
1230,tail,OK,None,N884A6_ch16_main_20240805123003_20240805130003.mp4,12:32:09,7.0,126.0,126.0,1800.2
1231,ear,OK,None,N884A6_ch16_main_20240805123003_20240805130003.mp4,12:33:38,8.0,215.0,215.0,1800.2
1232,ear,OK,None,N884A6_ch16_main_20240805130003_20240805133003.mp4,13:13:11,1.0,788.0,788.0,1800.3
1233,ear,OK,None,N884A6_ch16_main_20240805130003_20240805133003.mp4,13:17:03,1.0,1020.0,1020.0,1800.3
1234,ear,OK,None,N884A6_ch16_main_20240805130003_20240805133003.mp4,13:17:57,1.0,1074.0,1074.0,1800.3
1235,tail,OK,None,N884A6_ch16_main_20240805130003_20240805133003.mp4,13:23:00,9.0,1377.0,1377.0,1800.3
1236,tail,OK,None,N884A6_ch16_main_20240805130003_20240805133003.mp4,13:23:13,23.0,1390.0,1390.0,1800.3
1237,ear,OK,None,N884A6_ch16_main_20240805130003_20240805133003.mp4,13:26:22,1.0,1579.0,1579.0,1800.3
1238,ear,OK,None,N884A6_ch16_main_20240805130003_20240805133003.mp4,13:27:40,2.0,1657.0,1657.0,1800.3
1239,ear,OK,None,N884A6_ch16_main_20240805130003_20240805133003.mp4,13:28:28,1.0,1705.0,1705.0,1800.3
1240,ear,OK,None,N884A6_ch16_main_20240805130003_20240805133003.mp4,13:28:33,1.0,1710.0,1710.0,1800.3
1241,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:01:06,6.0,63.0,63.0,1800.23
1242,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:02:37,27.0,154.0,154.0,1800.23
1243,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:07:51,11.0,468.0,468.0,1800.23
1244,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:17:14,4.0,1031.0,1031.0,1800.23
1245,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:17:21,16.0,1038.0,1038.0,1800.23
1246,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:17:41,6.0,1058.0,1058.0,1800.23
1247,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:21:56,4.0,1313.0,1313.0,1800.23
1248,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:21:59,1.0,1316.0,1316.0,1800.23
1249,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:22:02,3.0,1319.0,1319.0,1800.23
1250,tail,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:22:03,1.0,1320.0,1320.0,1800.23
1251,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:22:11,4.0,1328.0,1328.0,1800.23
1252,tail,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:24:16,4.0,1453.0,1453.0,1800.23
1253,tail,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:24:22,3.0,1459.0,1459.0,1800.23
1254,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:24:41,4.0,1478.0,1478.0,1800.23
1255,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:25:13,12.0,1510.0,1510.0,1800.23
1256,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:26:42,1.0,1599.0,1599.0,1800.23
1257,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:26:50,16.0,1607.0,1607.0,1800.23
1258,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:28:22,1.0,1699.0,1699.0,1800.23
1259,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:28:38,1.0,1715.0,1715.0,1800.23
1260,ear,OK,None,N884A6_ch16_main_20240805150003_20240805153003.mp4,15:28:56,3.0,1733.0,1733.0,1800.23
1261,ear,OK,None,N884A6_ch16_main_20240805153003_20240805160003.mp4,15:42:15,13.0,732.0,732.0,1800.21
1262,ear,OK,None,N884A6_ch16_main_20240805153003_20240805160003.mp4,15:43:59,11.0,836.0,836.0,1800.21
1263,ear,OK,None,N884A6_ch16_main_20240805153003_20240805160003.mp4,15:44:12,1.0,849.0,849.0,1800.21
1264,tail,OK,None,N884A6_ch16_main_20240805153003_20240805160003.mp4,15:44:56,1.0,893.0,893.0,1800.21
1265,ear,OK,None,N884A6_ch16_main_20240805153003_20240805160003.mp4,15:48:21,4.0,1098.0,1098.0,1800.21
1266,ear,OK,None,N884A6_ch16_main_20240805153003_20240805160003.mp4,15:48:29,13.0,1106.0,1106.0,1800.21
1267,ear,OK,None,N884A6_ch16_main_20240805153003_20240805160003.mp4,15:48:50,9.0,1127.0,1127.0,1800.21
1268,ear,OK,None,N884A6_ch16_main_20240805153003_20240805160003.mp4,15:49:53,9.0,1190.0,1190.0,1800.21
1269,ear,OK,None,N884A6_ch16_main_20240805160003_20240805163003.mp4,16:02:54,7.0,171.0,171.0,1800.58
1270,ear,OK,None,N884A6_ch16_main_20240805160003_20240805163003.mp4,16:03:02,12.0,179.0,179.0,1800.58
1271,ear,OK,None,N884A6_ch16_main_20240805160003_20240805163003.mp4,16:13:13,5.0,790.0,790.0,1800.58
1272,ear,OK,None,N884A6_ch16_main_20240805163003_20240805170003.mp4,16:32:30,1.0,147.0,147.0,1799.8
1273,ear,OK,None,N884A6_ch16_main_20240805163003_20240805170003.mp4,16:33:06,1.0,183.0,183.0,1799.8
1274,ear,OK,None,N884A6_ch16_main_20240805163003_20240805170003.mp4,16:33:26,9.0,203.0,203.0,1799.8
1275,ear,OK,None,N884A6_ch16_main_20240805163003_20240805170003.mp4,16:33:43,3.0,220.0,220.0,1799.8
1276,ear,OK,None,N884A6_ch16_main_20240805163003_20240805170003.mp4,16:33:54,1.0,231.0,231.0,1799.8
1277,ear,OK,None,N884A6_ch16_main_20240805163003_20240805170003.mp4,16:37:30,4.0,447.0,447.0,1799.8
1278,ear,OK,None,N884A6_ch16_main_20240805163003_20240805170003.mp4,16:37:45,1.0,462.0,462.0,1799.8
1279,ear,OK,None,N884A6_ch16_main_20240805163003_20240805170003.mp4,16:39:48,4.0,585.0,585.0,1799.8
1280,ear,OK,None,N884A6_ch16_main_20240805173003_20240805180003.mp4,17:39:22,1.0,559.0,559.0,1800.3400000000001
1281,ear,OK,None,N884A6_ch16_main_20240805173003_20240805180003.mp4,17:39:57,2.0,594.0,594.0,1800.3400000000001
1282,ear,OK,None,N884A6_ch16_main_20240805173003_20240805180003.mp4,17:40:08,6.0,605.0,605.0,1800.3400000000001
1283,ear,OK,None,N884A6_ch16_main_20240805173003_20240805180003.mp4,17:42:24,3.0,741.0,741.0,1800.3400000000001
1284,ear,OK,None,N884A6_ch16_main_20240805173003_20240805180003.mp4,17:43:25,5.0,802.0,802.0,1800.3400000000001
1285,ear,OK,None,N884A6_ch16_main_20240805173003_20240805180003.mp4,17:45:03,10.0,900.0,900.0,1800.3400000000001
1286,ear,OK,None,N884A6_ch16_main_20240805173003_20240805180003.mp4,17:46:55,8.0,1012.0,1012.0,1800.3400000000001
1287,ear,OK,None,N884A6_ch16_main_20240805173003_20240805180003.mp4,17:47:07,1.0,1024.0,1024.0,1800.3400000000001
1288,ear,OK,None,N884A6_ch16_main_20240805173003_20240805180003.mp4,17:47:52,9.0,1069.0,1069.0,1800.3400000000001
1289,ear,OK,None,N884A6_ch16_main_20240805173003_20240805180003.mp4,17:49:56,6.0,1193.0,1193.0,1800.3400000000001
1290,ear,OK,None,N884A6_ch16_main_20240805173003_20240805180003.mp4,17:54:25,7.0,1462.0,1462.0,1800.3400000000001
1291,ear,OK,None,N884A6_ch16_main_20240805173003_20240805180003.mp4,17:58:58,5.0,1735.0,1735.0,1800.3400000000001
1292,ear,OK,None,N884A6_ch16_main_20240805173003_20240805180003.mp4,17:59:38,4.0,1775.0,1775.0,1800.3400000000001
